
UPDATE Player;uid[unique=true];competitions(code)[mode=append]
,,,no existing item found for update;ppetersonson_cuppy;wc2002
,,,no existing item found for update;demo_cuppy;wc2002
,,,no existing item found for update;hweaving_cuppy;wc2002
,,,no existing item found for update;sbrueck_cuppy;wc2002
,,,no existing item found for update;hpneumann_cuppy;wc2002
,,,no existing item found for update;ahertz_cuppy;wc2002
,,,no existing item found for update;abrode_cuppy;wc2002
,,,no existing item found for update;hschweiger_cuppy;wc2002
,,,no existing item found for update;dkaufmann_cuppy;wc2002
,,,no existing item found for update;kvitali_cuppy;wc2002
,,,no existing item found for update;bpoweronoff_cuppy;wc2002
,,,no existing item found for update;tbullet_cuppy;wc2002
,,,no existing item found for update;hjaehnig_cuppy;wc2002
,,,no existing item found for update;mdigit_cuppy;wc2002
,,,no existing item found for update;ovh_cuppy;wc2002
,,,no existing item found for update;nvp_cuppy;wc2002
,,,no existing item found for update;ariel_cuppy;wc2002
,,,no existing item found for update;sternthaler;wc2002
,,,no existing item found for update;pp;wc2002

INSERT_UPDATE MatchBet;player(uid)[unique=true];match(id,group(code,competition(code[default=wc2002])))[unique=true];guestGoals;homeGoals
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;37:F;0;3;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;38:F;5;4;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;39:B;4;5;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;40:B;4;2;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;41:C;3;1;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;42:C;1;0;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;43:G;2;4;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;44:G;4;2;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;45:H;0;0;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;46:H;3;5;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;47:D;0;1;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;48:D;5;1;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;1:A;2;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;2:E;3;2;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;3:A;1;2;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;4:E;5;0;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;5:F;4;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;7:F;0;4;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;8:B;1;1;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;9:G;4;1;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;10:C;3;4;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;11:G;4;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;12:C;0;2;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;13:H;2;0;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;14:D;3;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;15:H;0;4;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;16:D;0;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;17:E;2;3;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;18:A;0;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;19:E;3;0;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;20:A;3;2;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;21:F;5;2;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;22:B;3;4;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;23:F;5;0;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;24:B;1;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;25:G;5;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;26:C;5;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;27:G;4;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;28:C;2;0;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;29:H;0;3;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;30:D;2;0;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;31:H;4;3;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;32:D;3;1;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;33:A;4;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;34:A;1;1;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;35:E;3;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;36:E;3;3;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;37:F;3;0;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;38:F;0;1;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;39:B;3;2;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;40:B;1;2;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;41:C;5;1;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;42:C;3;2;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;43:G;5;2;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;45:H;4;5;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;46:H;2;1;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;47:D;3;4;
,,,error finding existing item : column='player' value='dkaufmann_cuppy', , column 1: could not resolve item for dkaufmann_cuppy;dkaufmann_cuppy;48:D;3;2;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;1:A;1;1;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;2:E;0;4;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;3:A;3;3;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;4:E;0;3;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;5:F;5;1;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;6:B;4;5;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;7:F;2;3;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;8:B;4;5;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;9:G;0;4;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;10:C;4;2;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;11:G;4;2;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;12:C;0;5;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;13:H;3;5;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;14:D;4;5;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;15:H;0;1;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;16:D;1;3;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;17:E;0;1;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;18:A;4;4;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;19:E;5;5;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;20:A;3;5;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;21:F;5;0;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;22:B;3;1;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;23:F;2;5;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;24:B;5;2;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;25:G;5;4;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;26:C;0;2;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;27:G;4;0;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;28:C;0;2;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;29:H;5;5;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;30:D;3;2;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;31:H;2;3;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;32:D;3;4;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;33:A;1;0;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;34:A;3;1;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;35:E;2;0;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;36:E;2;0;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;37:F;5;1;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;38:F;2;5;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;39:B;1;5;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;41:C;1;1;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;42:C;2;2;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;43:G;5;3;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;44:G;1;2;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;45:H;4;1;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;46:H;5;1;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;47:D;2;0;
,,,error finding existing item : column='player' value='kvitali_cuppy', , column 1: could not resolve item for kvitali_cuppy;kvitali_cuppy;48:D;1;2;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;1:A;1;2;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;2:E;1;0;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;3:A;4;5;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;4:E;2;0;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;5:F;0;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;6:B;3;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;7:F;3;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;8:B;0;5;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;9:G;1;4;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;10:C;3;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;11:G;5;2;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;12:C;1;4;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;13:H;5;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;14:D;1;3;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;15:H;2;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;16:D;4;4;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;17:E;1;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;18:A;4;0;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;19:E;4;3;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;20:A;2;4;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;21:F;2;2;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;22:B;4;5;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;23:F;4;3;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;24:B;2;5;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;25:G;2;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;26:C;2;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;27:G;0;5;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;28:C;2;0;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;29:H;0;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;30:D;5;2;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;31:H;2;2;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;32:D;1;0;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;33:A;4;5;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;34:A;3;4;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;35:E;0;2;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;36:E;1;2;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;37:F;1;0;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;38:F;4;4;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;39:B;3;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;40:B;3;3;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;41:C;4;4;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;42:C;2;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;43:G;2;4;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;44:G;3;3;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;45:H;1;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;46:H;2;1;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;47:D;5;3;
,,,error finding existing item : column='player' value='bpoweronoff_cuppy', , column 1: could not resolve item for bpoweronoff_cuppy;bpoweronoff_cuppy;48:D;1;5;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;1:A;1;2;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;2:E;1;3;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;3:A;3;4;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;4:E;2;4;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;5:F;3;5;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;6:B;1;0;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;7:F;2;5;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;8:B;2;5;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;9:G;4;3;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;10:C;3;3;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;14:D;4;0;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;15:H;2;3;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;16:D;5;4;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;17:E;2;1;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;18:A;4;4;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;19:E;0;5;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;20:A;3;2;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;21:F;0;0;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;23:F;1;3;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;24:B;2;4;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;25:G;3;1;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;26:C;4;2;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;27:G;5;2;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;28:C;5;4;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;29:H;3;5;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;30:D;2;0;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;31:H;0;4;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;32:D;0;0;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;33:A;3;2;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;34:A;2;0;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;35:E;5;1;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;36:E;1;5;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;37:F;4;1;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;38:F;0;3;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;39:B;5;1;
,,,error finding existing item : column='player' value='tbullet_cuppy', , column 1: could not resolve item for tbullet_cuppy;tbullet_cuppy;40:B;4;1;
